Wed 06 Mar 2024 12:38:35 PM AEDT
[mTIMESTAMP	TRAIN/TEST	epoch	loss[m
[m2024-03-06 14:29:41.641110	TRAIN	855	0.0027783238887786866[m
[m2024-03-06 14:29:41.644914	TRAIN	856	0.0027691775560379026[m
[m2024-03-06 14:29:41.650538	TRAIN	857	0.0027610835433006286[m
[m2024-03-06 14:29:41.654869	TRAIN	858	0.0027538168430328368[m
[m2024-03-06 14:29:41.658821	TRAIN	859	0.002747042179107666[m
[m2024-03-06 14:29:41.662407	TRAIN	860	0.002740936875343323[m
[m2024-03-06 14:29:41.668089	TRAIN	861	0.0027358105778694155[m
[m2024-03-06 14:29:41.672193	TRAIN	862	0.002731521725654602[m
[m2024-03-06 14:29:41.676350	TRAIN	863	0.0027276670932769777[m
[m2024-03-06 14:29:41.680199	TRAIN	864	0.002722603678703308[m
[m2024-03-06 14:29:41.685502	TRAIN	865	0.002716578245162964[m
[m2024-03-06 14:29:41.689140	TRAIN	866	0.0027085521817207334[m
[m2024-03-06 14:29:41.693548	TRAIN	867	0.002698974907398224[m
[m2024-03-06 14:29:41.698042	TRAIN	868	0.002687889337539673[m
[m2024-03-06 14:29:41.703077	TRAIN	869	0.002677537500858307[m
[m2024-03-06 14:29:41.708158	TRAIN	870	0.0026678597927093507[m
[m2024-03-06 14:29:41.712888	TRAIN	871	0.002659705877304077[m
[m2024-03-06 14:29:41.718740	TRAIN	872	0.0026523822546005247[m
[m2024-03-06 14:29:41.723872	TRAIN	873	0.00264544278383255[m
[m2024-03-06 14:29:41.728916	TRAIN	874	0.0026391521096229553[m
[m2024-03-06 14:29:41.735049	TRAIN	875	0.002633109986782074[m
[m2024-03-06 14:29:41.740015	TRAIN	876	0.0026273301243782046[m
[m2024-03-06 14:29:41.744908	TRAIN	877	0.002621655762195587[m
[m2024-03-06 14:29:41.751228	TRAIN	878	0.002616041302680969[m
[m2024-03-06 14:29:41.755492	TRAIN	879	0.002610323429107666[m
[m2024-03-06 14:29:41.759508	TRAIN	880	0.0026048555970191955[m
[m2024-03-06 14:29:41.763566	TRAIN	881	0.002599213123321533[m
[m2024-03-06 14:29:41.769538	TRAIN	882	0.0025931239128112794[m
[m2024-03-06 14:29:41.773110	TRAIN	883	0.0025858676433563235[m
[m2024-03-06 14:29:41.778021	TRAIN	884	0.0025776472687721254[m
[m2024-03-06 14:29:41.784078	TRAIN	885	0.002568883001804352[m
[m2024-03-06 14:29:41.789099	TRAIN	886	0.002559507489204407[m
[m2024-03-06 14:29:41.793945	TRAIN	887	0.002550846040248871[m
[m2024-03-06 14:29:41.800020	TRAIN	888	0.002543104290962219[m
[m2024-03-06 14:29:41.805249	TRAIN	889	0.002535843253135681[m
[m2024-03-06 14:29:41.810140	TRAIN	890	0.002529023885726929[m
[m2024-03-06 14:29:41.816122	TRAIN	891	0.0025224727392196655[m
[m2024-03-06 14:29:41.821986	TRAIN	892	0.0025160881876945497[m
[m2024-03-06 14:29:41.826783	TRAIN	893	0.0025100335478782654[m
[m2024-03-06 14:29:41.832861	TRAIN	894	0.0025044646859169006[m
[m2024-03-06 14:29:41.837512	TRAIN	895	0.002499208301305771[m
[m2024-03-06 14:29:41.841332	TRAIN	896	0.0024948884546756745[m
[m2024-03-06 14:29:41.845132	TRAIN	897	0.0024911363422870634[m
[m2024-03-06 14:29:41.850436	TRAIN	898	0.0024875572323799135[m
[m2024-03-06 14:29:41.854632	TRAIN	899	0.0024839435517787934[m
[m2024-03-06 14:29:41.859077	TRAIN	900	0.0024800722301006315[m
[m2024-03-06 14:29:41.862375	TEST	900	0.019399861097335814[m
[m2024-03-06 14:29:41.867364	TRAIN	901	0.002474583089351654[m
[m2024-03-06 14:29:41.871572	TRAIN	902	0.002467246949672699[m
[m2024-03-06 14:29:41.875634	TRAIN	903	0.0024582694470882418[m
[m2024-03-06 14:29:41.879452	TRAIN	904	0.002448400259017944[m
[m2024-03-06 14:29:41.884832	TRAIN	905	0.0024386611580848694[m
[m2024-03-06 14:29:41.889160	TRAIN	906	0.0024300016462802886[m
[m2024-03-06 14:29:41.893293	TRAIN	907	0.002422234117984772[m
[m2024-03-06 14:29:41.897253	TRAIN	908	0.002415349632501602[m
[m2024-03-06 14:29:41.903010	TRAIN	909	0.0024095037579536438[m
[m2024-03-06 14:29:41.907258	TRAIN	910	0.0024042463302612303[m
[m2024-03-06 14:29:41.910836	TRAIN	911	0.0023998451232910157[m
[m2024-03-06 14:29:41.916416	TRAIN	912	0.0023959103226661683[m
[m2024-03-06 14:29:41.921004	TRAIN	913	0.0023923729360103606[m
[m2024-03-06 14:29:41.924990	TRAIN	914	0.0023890167474746706[m
[m2024-03-06 14:29:41.928822	TRAIN	915	0.0023863917589187623[m
[m2024-03-06 14:29:41.934466	TRAIN	916	0.0023838479816913603[m
[m2024-03-06 14:29:41.938488	TRAIN	917	0.0023800249397754668[m
[m2024-03-06 14:29:41.942634	TRAIN	918	0.0023742954432964323[m
[m2024-03-06 14:29:41.946391	TRAIN	919	0.0023658043146133423[m
[m2024-03-06 14:29:41.951520	TRAIN	920	0.0023555420339107513[m
[m2024-03-06 14:29:41.955829	TRAIN	921	0.0023455560207366944[m
[m2024-03-06 14:29:41.959807	TRAIN	922	0.0023372453451156617[m
[m2024-03-06 14:29:41.963509	TRAIN	923	0.002330619990825653[m
[m2024-03-06 14:29:41.968638	TRAIN	924	0.0023250970244407653[m
[m2024-03-06 14:29:41.972917	TRAIN	925	0.002320392727851868[m
[m2024-03-06 14:29:41.976734	TRAIN	926	0.00231659933924675[m
[m2024-03-06 14:29:41.980800	TRAIN	927	0.0023131227493286134[m
[m2024-03-06 14:29:41.986616	TRAIN	928	0.0023102223873138427[m
[m2024-03-06 14:29:41.990650	TRAIN	929	0.002307707816362381[m
[m2024-03-06 14:29:41.994558	TRAIN	930	0.002305020838975906[m
[m2024-03-06 14:29:42.000094	TRAIN	931	0.002300879806280136[m
[m2024-03-06 14:29:42.004606	TRAIN	932	0.002294924557209015[m
[m2024-03-06 14:29:42.008418	TRAIN	933	0.0022872009873390197[m
[m2024-03-06 14:29:42.012432	TRAIN	934	0.0022792521119117735[m
[m2024-03-06 14:29:42.017828	TRAIN	935	0.0022710727155208586[m
[m2024-03-06 14:29:42.021519	TRAIN	936	0.002263353317975998[m
[m2024-03-06 14:29:42.025654	TRAIN	937	0.002256736755371094[m
[m2024-03-06 14:29:42.029491	TRAIN	938	0.0022510355710983277[m
[m2024-03-06 14:29:42.034811	TRAIN	939	0.0022464175522327423[m
[m2024-03-06 14:29:42.038917	TRAIN	940	0.002242554724216461[m
[m2024-03-06 14:29:42.042808	TRAIN	941	0.0022398041188716887[m
[m2024-03-06 14:29:42.046489	TRAIN	942	0.002237726002931595[m
[m2024-03-06 14:29:42.050972	TRAIN	943	0.00223607137799263[m
[m2024-03-06 14:29:42.055171	TRAIN	944	0.0022333310544490814[m
[m2024-03-06 14:29:42.059004	TRAIN	945	0.0022294870018959045[m
[m2024-03-06 14:29:42.062926	TRAIN	946	0.0022240763902664183[m
[m2024-03-06 14:29:42.068222	TRAIN	947	0.002216828465461731[m
[m2024-03-06 14:29:42.073146	TRAIN	948	0.002207667380571365[m
[m2024-03-06 14:29:42.077319	TRAIN	949	0.0021984945237636566[m
[m2024-03-06 14:29:42.082555	TRAIN	950	0.00219022199511528[m
[m2024-03-06 14:29:42.086884	TRAIN	951	0.002183903157711029[m
[m2024-03-06 14:29:42.091068	TRAIN	952	0.0021789197623729704[m
[m2024-03-06 14:29:42.094783	TRAIN	953	0.0021750164031982423[m
[m2024-03-06 14:29:42.100239	TRAIN	954	0.002172023206949234[m
[m2024-03-06 14:29:42.104456	TRAIN	955	0.0021695847809314727[m
[m2024-03-06 14:29:42.108729	TRAIN	956	0.002166869044303894[m
[m2024-03-06 14:29:42.112593	TRAIN	957	0.0021634434163570406[m
[m2024-03-06 14:29:42.117774	TRAIN	958	0.0021591892838478087[m
[m2024-03-06 14:29:42.122069	TRAIN	959	0.0021533429622650146[m
[m2024-03-06 14:29:42.126143	TRAIN	960	0.002145995199680328[m
[m2024-03-06 14:29:42.129719	TRAIN	961	0.0021383529901504517[m
[m2024-03-06 14:29:42.135599	TRAIN	962	0.002131110727787018[m
[m2024-03-06 14:29:42.140909	TRAIN	963	0.002124150991439819[m
[m2024-03-06 14:29:42.145688	TRAIN	964	0.0021177686750888823[m
[m2024-03-06 14:29:42.151522	TRAIN	965	0.0021117299795150755[m
[m2024-03-06 14:29:42.156303	TRAIN	966	0.002106536477804184[m
[m2024-03-06 14:29:42.160604	TRAIN	967	0.0021014682948589324[m
[m2024-03-06 14:29:42.165726	TRAIN	968	0.0020966531336307527[m
[m2024-03-06 14:29:42.171014	TRAIN	969	0.002092205584049225[m
[m2024-03-06 14:29:42.175941	TRAIN	970	0.002088196575641632[m
[m2024-03-06 14:29:42.181512	TRAIN	971	0.002084510922431946[m
[m2024-03-06 14:29:42.186968	TRAIN	972	0.002081377059221268[m
[m2024-03-06 14:29:42.191967	TRAIN	973	0.0020779581367969513[m
[m2024-03-06 14:29:42.197128	TRAIN	974	0.0020753109455108644[m
[m2024-03-06 14:29:42.203820	TRAIN	975	0.0020725272595882418[m
[m2024-03-06 14:29:42.208781	TRAIN	976	0.0020693200826644898[m
[m2024-03-06 14:29:42.213573	TRAIN	977	0.0020655326545238493[m
[m2024-03-06 14:29:42.219932	TRAIN	978	0.0020606856048107146[m
[m2024-03-06 14:29:42.224706	TRAIN	979	0.002054937332868576[m
[m2024-03-06 14:29:42.229476	TRAIN	980	0.002048654556274414[m
[m2024-03-06 14:29:42.235532	TRAIN	981	0.002041853964328766[m
[m2024-03-06 14:29:42.240409	TRAIN	982	0.0020353806018829344[m
[m2024-03-06 14:29:42.244938	TRAIN	983	0.0020292311906814574[m
[m2024-03-06 14:29:42.251247	TRAIN	984	0.0020236305892467497[m
[m2024-03-06 14:29:42.256336	TRAIN	985	0.002018280029296875[m
[m2024-03-06 14:29:42.261044	TRAIN	986	0.002013427913188934[m
[m2024-03-06 14:29:42.267479	TRAIN	987	0.0020087309181690215[m
[m2024-03-06 14:29:42.272279	TRAIN	988	0.0020043136179447173[m
[m2024-03-06 14:29:42.277285	TRAIN	989	0.0019998958706855773[m
[m2024-03-06 14:29:42.283546	TRAIN	990	0.001995206028223038[m
[m2024-03-06 14:29:42.287890	TRAIN	991	0.001990860104560852[m
[m2024-03-06 14:29:42.292736	TRAIN	992	0.001986396014690399[m
[m2024-03-06 14:29:42.297873	TRAIN	993	0.00198207288980484[m
[m2024-03-06 14:29:42.303914	TRAIN	994	0.001977822929620743[m
[m2024-03-06 14:29:42.308951	TRAIN	995	0.001973484456539154[m
[m2024-03-06 14:29:42.313961	TRAIN	996	0.0019693757593631745[m
[m2024-03-06 14:29:42.320362	TRAIN	997	0.0019655914604663847[m
[m2024-03-06 14:29:42.325177	TRAIN	998	0.0019625580310821534[m
[m2024-03-06 14:29:42.329808	TRAIN	999	0.001960296183824539[m
[m2024-03-06 14:29:42.336215	TRAIN	1000	0.001958780437707901[m
[m2024-03-06 14:29:42.340465	TEST	1000	0.01836944580078125[m
